/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.17
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.12
 -- None : -2.51
 -- right : 0.28
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : -9.81

('forward', 'green', None, None)
 -- forward : 1.30
 -- None : -4.80
 -- right : 0.12
 -- left : 0.10

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.05
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.13
 -- None : -0.15
 -- right : 2.32
 -- left : -9.21

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

('left', 'red', 'left', None)
 -- forward : -20.47
 -- None : 1.39
 -- right : 0.05
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.31
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.11

('left', 'green', 'left', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- None : -2.97
 -- right : 0.31
 -- left : -10.22

('forward', 'green', 'forward', 'left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.16
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.33
 -- None : -4.72
 -- right : 0.50
 -- left : 1.44

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.46
 -- left : -4.99

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.12
 -- None : 0.00
 -- right : 1.54
 -- left : -19.67

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -10.46

('right', 'red', None, 'left')
 -- forward : -7.21
 -- None : 0.92
 -- right : 1.19
 -- left : -5.25

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : -5.27

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -4.97

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -5.16
 -- right : 0.69
 -- left : 1.28

('forward', 'green', 'forward', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.23
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.86
 -- None : 2.19
 -- right : 1.00
 -- left : -15.18

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

